1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336
1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 1.002336, 2.990779, 3.001241, 2.008216, 2.004796, 3.005415, 3.009916, 2.984847, 3.001663, 2.997903, 3.005055, 3.011284, 2.976619, 3.011451, 3.002922, 2.997126, 2.997464, 3.003501, 3.989920, 2.992203, 2.011673, 2.994418, 3.013581
2.016808, 3.006157, 2.990511, 2.988473, 2.996140, 3.000388, 2.999563, 2.993313, 3.003216, 2.991537, 2.992227, 2.999483, 2.993199, 2.006608, 2.974215, 3.009192, 2.022908, 3.014228, 3.000837, 3.005154, 3.008751, 3.014658, 2.994540, 3.011486, 2.997005, 2.991686, 3.002791, 3.996070, 2.021196, 3.001196, 2.011745, 2.990394
3.008116, 3.007248, 3.001795, 3.014122, 3.005236, 2.997704, 3.004010, 3.004594, 2.988025, 2.997107, 2.024466, 3.012183, 2.999889, 3.005812, 2.996358, 2.994383, 2.993695, 2.998557, 3.001784, 3.002233, 2.977470, 3.003557, 2.993928, 2.991330, 3.013816, 2.996100, 2.021228, 4.000228, 2.981853, 2.985198, 2.978363, 2.999249
3.012377, 3.002462, 2.987115, 3.007475, 3.003912, 3.001848, 2.997114, 2.997815, 2.017257, 2.013497, 3.004400, 3.001990, 3.006013, 2.013673, 2.981724, 3.000737, 2.992498, 2.990315, 2.997349, 3.004286, 2.990088, 3.005621, 3.010118, 2.998230, 2.998574, 2.992482, 3.018242, 3.995704, 3.011868, 2.986086, 2.982187, 3.005234
3.013220, 2.015445, 2.991297, 2.988787, 2.017516, 3.008380, 2.994411, 2.991865, 2.987593, 2.980747, 2.021174, 2.998623, 2.998900, 3.010585, 3.008619, 2.014769, 3.015028, 3.010585, 3.009637, 2.979852, 2.017516, 2.997365, 2.994096, 2.999502, 2.979065, 3.009227, 3.012911, 3.988415, 3.013073, 3.003937, 3.001174, 3.004850
2.992856, 2.982286, 3.009359, 2.990217, 2.991985, 3.008898, 2.017318, 2.016624, 2.010307, 2.999719, 2.994483, 3.002263, 2.999687, 3.002249, 2.997482, 2.994062, 2.990877, 3.016711, 3.003165, 2.996953, 2.988946, 3.004066, 2.993619, 3.000407, 2.983120, 3.001610, 3.979210, 2.993809, 2.989926, 3.005727, 3.007149, 3.000599
3.004211, 2.980180, 3.004199, 2.015873, 2.996311, 2.999077, 2.990754, 3.011644, 2.987864, 3.008931, 2.999406, 3.004763, 2.018846, 2.983565, 2.997442, 3.008360, 2.997709, 3.012857, 2.997929, 2.998910, 3.009606, 2.999835, 3.003663, 2.984996, 3.009883, 3.010013, 3.979891, 3.002979, 2.982921, 3.008141, 2.998814, 2.009043
3.000465, 3.005187, 2.018387, 2.994800, 2.978237, 3.002385, 2.015330, 2.997515, 3.000930, 2.997313, 2.980973, 3.006033, 3.001528, 2.995816, 2.985252, 2.989701, 3.000329, 3.004184, 2.991576, 2.995613, 3.002556, 2.995502, 2.999261, 3.004671, 2.998771, 3.004063, 3.986285, 3.002509, 2.995017, 3.002373, 2.997364, 2.989074
3.002169, 2.992473, 2.998034, 2.993385, 3.009455, 2.983669, 3.001632, 2.014433, 2.987513, 2.988634, 3.001423, 2.991375, 3.013098, 2.997766, 2.987702, 2.999378, 3.014386, 3.006925, 2.009840, 3.001351, 2.994626, 3.009727, 3.004554, 3.002582, 2.981781, 3.009313, 3.020996, 3.998995, 2.998281, 2.998588, 2.981868, 3.002672
2.971690, 2.996917, 2.998738, 2.999441, 3.013579, 2.997428, 3.005146, 3.007238, 3.002897, 3.004804, 3.010628, 2.015069, 2.992683, 2.998528, 2.998432, 2.997126, 2.998516, 2.996642, 3.003735, 3.000134, 2.987230, 2.994949, 2.990825, 3.004353, 2.985290, 3.009076, 2.997534, 3.988241, 2.987665, 2.987620, 3.010127, 3.000901
3.010794, 2.022498, 2.997066, 2.996447, 2.985582, 2.995467, 3.003913, 2.997974, 3.005252, 3.006926, 3.009183, 2.996412, 2.996953, 2.990300, 2.013405, 2.998440, 2.991587, 3.007148, 2.984524, 2.995791, 3.001446, 3.011469, 3.007137, 2.991390, 3.009528, 3.001537, 4.003375, 3.005029, 3.016813, 3.004087, 2.980264, 3.000486
2.972062, 2.986358, 3.006833, 2.998503, 2.023085, 2.995964, 3.001220, 3.001398, 2.996861, 3.001639, 2.998381, 2.994034, 2.999409, 3.019061, 3.009011, 3.001593, 2.997982, 2.028776, 3.002287, 3.001603, 2.993294, 3.004046, 2.020988, 2.983703, 2.994906, 2.994412, 3.985522, 3.008771, 3.000127, 3.010367, 3.010517, 3.002488
2.997475, 3.003159, 2.991031, 3.007669, 2.981425, 2.995324, 3.005697, 2.988576, 2.997187, 3.002928, 2.993986, 3.003006, 2.995402, 3.001233, 3.004597, 2.994772, 3.006063, 2.992148, 2.993502, 3.015038, 2.995628, 2.020557, 2.998679, 3.002779, 3.006867, 2.976358, 3.997256, 3.006285, 2.991268, 2.983802, 3.003409, 2.011022
3.001071, 3.005483, 2.989973, 3.004309, 2.017299, 2.991793, 3.012746, 2.996729, 2.998856, 2.989547, 2.993795, 3.011591, 3.001135, 2.996498, 3.004022, 3.001481, 2.994783, 2.997105, 3.001678, 3.001196, 3.002919, 2.999296, 3.001981, 3.008289, 3.008990, 3.006113, 3.010434, 4.000980, 2.992008, 3.007853, 2.998592, 2.991605
2.016724, 2.992487, 3.010283, 2.990661, 2.987675, 2.994573, 2.995666, 2.985180, 3.004794, 3.010142, 3.015980, 2.986317, 3.001569, 2.995254, 2.990663, 3.010287, 2.999700, 2.998219, 2.991294, 2.019222, 3.012391, 3.006358, 3.000898, 3.012436, 3.000348, 2.992505, 2.997404, 3.996190, 3.006260, 2.977566, 2.987807, 3.001864
3.002801, 3.001483, 3.006653, 2.986542, 2.985904, 3.012257, 2.991336, 3.000523, 3.006189, 2.994404, 3.012453, 3.001682, 2.999955, 3.007598, 2.982056, 2.013055, 3.009869, 2.990991, 3.011945, 2.993880, 2.998010, 2.986456, 3.003821, 3.003449, 3.006997, 2.014051, 3.010959, 4.001446, 2.993368, 3.008314, 2.995396, 2.991326
3.014667, 2.986433, 2.989531, 2.992271, 2.988591, 2.995970, 3.000937, 2.991077, 2.022050, 2.990812, 2.984004, 3.009649, 2.997851, 2.994470, 3.011299, 2.992602, 3.001715, 3.003058, 2.993807, 3.011944, 2.999505, 2.996840, 3.004893, 2.998446, 2.977219, 3.010833, 3.004519, 3.995550, 2.982204, 3.013269, 2.994020, 2.994805
3.001272, 3.014644, 2.996681, 2.997180, 2.994762, 2.991650, 2.997254, 3.000405, 2.997960, 2.994175, 2.998468, 2.994336, 2.990220, 3.001061, 2.020097, 2.999787, 2.997929, 2.995485, 2.993002, 3.008080, 2.998765, 2.996813, 3.000422, 3.003363, 2.994869, 3.007902, 3.985691, 3.001038, 3.002084, 3.011948, 3.010902, 2.998192
2.983123, 2.985871, 2.986924, 2.991517, 3.009462, 3.011720, 3.005747, 2.985047, 2.982774, 2.999369, 2.998389, 3.004545, 3.014728, 2.018318, 3.004381, 3.010352, 2.974803, 2.987117, 2.986270, 3.008433, 3.007730, 2.996758, 2.985869, 2.990179, 2.988076, 3.010059, 3.013312, 4.011579, 3.001286, 3.004497, 2.995506, 3.000533
